Country,anger_no,anger_yes,enjoyment_no,enjoyment_yes,learned_no,learned_yes,pain_no,pain_yes,respect_no,respect_yes,sadness_no,sadness_yes,smiled_no,smiled_yes,stress_no,stress_yes,well-rested_no,well-rested_yes,worry_no,worry_yes
Afghanistan,73,25,66,33,81,17,58,42,31,67,54,45,71,28,46,53,54,46,33,67
Albania,76,24,31,68,65,35,53,46,7,92,70,29,25,74,50,49,34,65,60,40
Argentina,85,15,20,79,45,54,59,41,5,94,71,28,18,82,57,42,30,70,53,47
Armenia,58,42,39,60,57,42,62,38,3,96,63,36,31,68,72,27,50,50,52,48
Australia,86,14,21,79,36,63,68,32,8,91,76,24,23,76,57,43,34,66,63,37
Austria,83,17,21,79,37,62,72,28,10,89,80,20,28,72,64,36,23,77,65,35
Azerbaijan,79,20,48,50,59,40,73,27,9,86,76,22,38,60,86,14,43,57,75,25
Bahrain,73,27,33,67,45,54,64,35,8,92,67,33,21,79,57,43,27,73,58,42
Bangladesh,72,28,42,58,83,17,53,47,14,86,55,45,44,55,62,38,35,65,43,57
Belgium,86,14,23,77,39,61,65,35,6,93,79,21,21,79,63,37,36,64,60,39
Benin,67,32,51,48,44,56,44,56,20,80,61,38,32,68,60,39,43,57,43,57
Bolivia,72,28,22,77,35,64,62,38,5,94,62,38,17,80,45,54,28,70,45,55
Bosnia And Herzegovina,78,21,33,66,54,46,71,29,6,91,82,17,39,58,71,27,40,58,63,37
Botswana,85,15,35,64,43,56,62,38,10,90,74,26,24,76,72,27,30,70,67,33
Brazil,81,19,27,72,42,58,62,38,5,95,76,24,23,76,57,43,36,64,49,51
Bulgaria,87,11,35,62,61,37,71,28,9,87,78,20,40,58,70,29,36,63,71,28
Burkina Faso,81,19,32,68,47,52,59,41,26,74,66,33,29,71,61,39,36,64,48,52
Cambodia,79,21,21,79,55,45,69,31,21,78,57,43,18,81,60,40,31,69,46,54
Cameroon,74,26,46,54,47,53,57,43,20,80,67,33,30,69,55,44,37,63,52,48
Canada,80,19,20,80,38,62,66,34,9,91,74,26,25,75,47,53,35,65,54,46
Chad,65,35,47,53,50,49,35,65,36,64,48,52,40,59,48,52,39,61,46,53
Chile,87,13,15,85,35,65,61,39,3,97,77,23,16,83,64,35,24,76,57,43
China,80,20,16,84,41,59,87,13,18,82,85,15,30,70,57,43,22,78,71,29
Colombia,85,15,21,78,36,63,66,34,2,98,74,26,17,82,58,42,24,76,55,45
Comoros,69,31,35,64,64,30,41,59,26,73,63,36,34,63,52,48,45,54,46,52
Costa Rica,83,17,14,86,31,69,62,38,3,97,76,24,13,86,54,45,24,75,57,43
Cote D'Ivoire,82,18,35,65,39,60,49,51,16,84,70,30,24,76,72,27,32,68,56,44
Croatia,89,9,40,55,49,48,75,24,22,75,83,14,27,60,70,27,30,68,54,45
Cyprus,82,18,26,73,48,52,68,32,9,90,77,23,22,75,46,54,43,56,52,48
Czech Republic,78,22,16,84,40,58,70,30,6,92,78,22,18,80,67,33,39,60,67,33
Democratic Republic Of The Congo,60,40,48,52,50,49,43,56,27,73,50,49,37,62,55,39,40,60,40,60
Denmark,86,14,14,86,35,65,71,29,6,93,80,20,23,76,82,18,30,70,64,36
Dominican Republic,88,12,30,70,35,64,64,36,5,95,74,26,16,83,55,44,26,73,61,39
Ecuador,79,21,20,79,34,66,61,39,7,93,66,33,17,82,47,52,26,73,47,52
Egypt,75,25,56,44,74,26,46,54,5,95,71,29,40,60,42,58,50,50,48,52
El Salvador,85,15,18,81,26,73,62,38,4,96,65,35,11,88,50,50,24,76,54,46
Estonia,93,7,15,84,32,67,79,21,4,93,83,17,24,75,75,25,30,69,68,31
Eswatini,77,23,25,74,46,53,66,33,14,86,66,34,18,81,64,36,34,65,60,40
Ethiopia,74,26,37,63,66,33,68,32,38,62,74,25,34,66,67,32,48,52,62,38
Finland,93,7,28,72,30,69,76,24,6,92,86,14,26,74,67,33,32,67,69,31
France,83,17,25,75,39,61,66,34,9,91,80,20,33,67,67,33,30,70,68,32
Gabon,67,33,45,55,41,59,52,48,17,83,60,40,28,72,64,36,29,71,46,54
Gambia,81,19,27,72,39,59,45,55,20,79,74,26,17,82,69,31,28,71,57,42
Georgia,76,23,35,64,66,33,71,29,3,97,81,19,36,64,79,21,44,56,73,27
Germany,85,15,23,77,38,62,73,27,10,89,76,24,27,73,68,32,25,75,69,31
Ghana,83,17,53,47,43,56,66,34,11,89,75,24,12,88,49,51,29,71,64,36
Greece,79,21,34,66,52,48,66,34,12,88,74,26,32,68,42,58,47,53,54,46
Guatemala,84,16,12,88,25,75,64,35,5,95,68,32,10,89,57,43,20,80,57,43
Guinea,64,36,37,63,37,63,41,59,16,84,46,52,31,69,48,52,36,64,35,65
Honduras,84,15,22,77,35,65,65,35,5,95,73,26,13,85,58,41,26,73,56,44
"Hong Kong, S.A.R. Of China",87,13,40,59,64,36,84,16,14,86,89,11,40,60,62,38,27,73,69,31
Hungary,90,10,21,78,48,52,71,29,5,94,82,18,29,71,68,32,45,54,71,29
Iceland,91,9,13,87,32,68,60,40,5,95,84,16,18,82,61,39,45,55,70,30
India,69,31,22,77,46,52,61,39,16,83,61,38,22,77,74,26,30,70,53,47
Indonesia,80,20,15,85,31,69,78,21,6,93,73,27,10,90,85,15,17,83,61,39
Iran,65,35,40,59,63,36,67,33,8,92,63,37,36,63,52,48,32,68,44,56
Iraq,53,47,37,63,53,47,43,57,10,90,61,39,34,66,50,50,41,59,45,55
Ireland,81,19,15,85,38,62,74,26,8,91,78,22,24,75,60,40,25,75,68,32
Israel,62,36,45,54,50,48,79,20,5,94,48,51,57,41,36,62,40,59,33,67
Italy,88,12,32,68,50,50,66,34,7,93,73,27,27,73,60,40,36,64,52,48
Japan,87,13,35,64,46,54,80,20,34,62,87,12,28,71,62,38,21,79,72,28
Jordan,58,42,43,56,63,37,46,54,12,88,61,39,38,62,47,53,47,53,48,52
Kazakhstan,89,9,20,75,53,43,77,21,5,89,86,12,33,60,85,14,27,72,87,12
Kenya,82,18,26,73,27,73,69,31,17,82,77,23,20,80,67,33,31,69,68,32
Kosovo,86,13,15,83,62,35,71,28,5,94,92,7,16,81,71,28,34,65,77,22
Kuwait,83,16,24,76,37,62,74,26,5,95,86,14,20,80,65,35,15,85,68,32
